Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Career Essentials in Software Development by Microsoft and LinkedIn,Discover the skills needed for a career in software development. Learn the core concepts and structure of programming languages and learn how they are applied.,Learning Path,N/A,N/A,true,N/A,
Career Essentials in Project Management by Microsoft and LinkedIn,"Learn what it takes to succeed as a project management professional. Discover how to manage projects effectively, from simple to complex, with expert guidance on scheduling, budgeting, communication, and more. Explore project management tools included in the Microsoft 365 suite. ",Learning Path,N/A,N/A,true,N/A,
Career Essentials in Business Analysis by Microsoft and LinkedIn,Discover the skills needed to thrive in a business analyst role. Explore foundational business analysis concepts and understand key processes. Practice using software tools for common business analysis tasks.,Learning Path,N/A,N/A,true,N/A,
Career Essentials in Data Analysis by Microsoft and LinkedIn,Discover the skills needed for a career in data analysis. Learn foundational concepts used in data analysis and practice using software tools for data analytics and data visualization.,Learning Path,N/A,N/A,true,N/A,
Become a Software Developer,"Get an introduction to the programming skills needed for a career as a software developer. This learning path provides a broad perspective on core technologies for web development, software development, and databases. It introduces common tools and the bigger picture of how development careers work.",Learning Path,N/A,N/A,true,N/A,
React: Building Styles with CSS Modules (2017),"React styles and CSS styles haven't always agreed in the use of inline styling. As React development has grown, developers have figured out more and more ways of smoothly integrating and maintaining a style with their code. Whether you need to style a React-based user interface or want to create dramatic animation, this course gives you the keys you need to build attractive and maintainable style using React and CSS modules.",Course,N/A,N/A,true,N/A,
Exam Tips: Certified Kubernetes Administrator (CKA),"Kubernetes adoption is exploding; certification is the best way to establish your credibility and value in today's competitive job market. Certified Kubernetes Administrator (CKA) is the most popular options available. This credential—offered by the Linux Foundation—is among the most esteemed certifications for DevOps engineers and IT professionals who are developing and supporting cloud-native applications for Kubernetes. In this course, you can explore the benefits of CKA certification and the topics covered in each of the exam's ten domains. Instructor David Davis also provides study tips to help you be more effective at this proctored, performance-based exam.<br><br>As part of our relationship with The Linux Foundation, we’re able to offer certification candidates a 25% discount on exam vouchers. Candidates can use the discount code “LILEARN25” and sign up <a href=""https://training.linuxfoundation.org/certification/certified-kubernetes-administrator-cka/"" target=""_blank"">here</a>. No restrictions apply.",Course,2021-09-05 06:56 UTC,N/A,true,N/A,
React: Authentication,"User authentication is a critical part of virtually every website, yet few web developers know all the details behind how it works and how to use it to provide a good user experience. In this course, instructor Shaun Wassell dives into the details behind user authentication in the context of React and how to incorporate user authentication into React applications. Shaun begins with some definitions, steps, and basic authentication projects. Then he discusses in-depth email verification and how to set it up. Shaun explains how to give users the ability to reset their passwords, then describes the steps in setting up OAuth. He goes over several prebuilt authentication options, then concludes with some best practice recommendations.",Course,N/A,N/A,true,N/A,
Learning Excel: Data Analysis,"Microsoft Excel is an important tool for data analysis. It helps companies accurately assess situations and make better business decisions. This course helps you unlock the power of your organization's data using the data analysis and visualization tools built into Excel. Author Curt Frye starts with the foundational concepts, including basic calculations such as mean, median, and standard deviation, and provides an introduction to the central limit theorem. He then shows how to visualize data, relationships, and future results with Excel's histograms, graphs, and charts. He also covers testing hypotheses; modeling different data distributions; calculating the covariance and correlation between data sets; and calculating probabilities, combinations, and permutations. Finally, he reviews the process of calculating Bayesian probabilities in Excel. Each chapter includes practical examples that show how to apply the techniques to real-world business problems.",Course,2023-04-15 14:19 UTC,N/A,false,N/A,
Animating in Photoshop,"Interested in bringing your line drawings to life? With Adobe Photoshop, you can transform your hand-drawn artwork into compelling animations quickly, avoiding complex specialty software with steep learning curves. Learn how to use Photoshop to make your drawings move in this course with veteran animator Dermot O' Connor. Find out how to draw captivating characters with media brushes, clean up your rough drawings, and add color and inking. Dermot then takes you to the timeline where the animation takes place and shows how to draw the keys, or main poses of an animation; breakdowns; and inbetweens. He also shows how to plot arcs to establish timing and spacing. Finally, learn how to adjust the timing of the final animation and render out the results. By the end of this course, you'll be able to harness this popular software to bring your artwork to life.<br><br>This course was created by Dermot O' Connor. We are pleased to offer this training in our library.",Course,2022-03-06 04:56 UTC,N/A,false,N/A,
C Programming for Embedded Applications (2018),"Learn to write embedded software in C and deliver applications that are small, efficient, and fast. In this course, instructor Eduardo Corpeño explains how C programming and the Internet of Things combine in embedded applications—software that permanently resides on a device. He reviews the challenges involved in this type of programming, ranging from memory, storage, and power limitations to hardware awareness. He explains how different data types can affect the performance of your app and reviews bit manipulation—an area where C shines. Eduardo shows how to manipulate bit-level data using bit masking and bit fields, demonstrating the strengths of both techniques with an Arduino controller.  Then learn how to use the volatile and const variables to enforce data correctness and read-only access, and explore alternatives to traditional functions, which may take too long to run, and floating-point math, which consumes CPU.",Course,2021-04-08 15:04 UTC,N/A,false,N/A,
Search Techniques for Web Developers,"Effective search skills are often a key part of programming talent. In this course, instructor Morten Rand-Hendriksen highlights several search techniques that you, as a web developer, need to know. Morten begins by explaining where to find reliable information. He goes over several possibilities, including the original source, platform resources, status reference sites, and community resources. Next, Morten shows you how to master searches with search techniques for Google, other search engines, internal site searches, and GitHub. He concludes with a discussion of the developers behind every line of code and how you can enrich your searches for information through participating in and contributing to online communities.",Course,2022-08-29 15:47 UTC,N/A,false,N/A,
Node.js: Security,"How can you protect your Node.js applications from potential threats? In this course, Emmanuel Henri shares best practices that can help Node.js developers secure their apps at all levels, from packages to the server level. Emmanuel helps to familiarize you with the most common security risks in Node.js., including cross-site scripting and server-side injection. He dives into best practices around packages, data, and the server level. Plus, he covers tools—such as Snyk and Burp—that you can use to test your Node.js projects.",Course,2022-12-29 15:16 UTC,N/A,false,N/A,
Building RESTful APIs in Laravel,"APIs serve as a bridge between different applications or systems, allowing us to efficiently share our data with the world. REST, an architectural style that defines how to build APIs, is popular, modern, and lightweight. In this course, discover how to create a RESTful API of your own. Join instructor Zuzana Kunckova as she demonstrates how to build a RESTful API using Laravel, the popular PHP framework. Learn how to set up your application, including how to create the database structure and set up RESTful API routes. Discover how to build your RESTful API and save, display, update, and delete resources Plus, explore how to use Postman to test your API and ensure that it works as expected.",Course,2022-03-14 17:55 UTC,N/A,true,N/A,
Programming Foundations: Object-Oriented Design,"All good software starts with a great design. Object-oriented design helps developers plan applications before they write a single line of code, and break down ideas into reusable and maintainable components. This course focuses on the foundational concepts, teaching them in a fun, interactive way to help you quickly develop your skills. Tag team Olivia and Barron Stone introduce you to the concepts and terms—objects, classes, abstraction, inheritance, and more—that you need to get started. They then show how to take the requirements for an app, identify use cases, and map out classes using Universal Modeling Language (UML). The final design can then be translated into code using one of the many popular object-oriented programming languages, such as Java, C#, Ruby, or Python.",Course,2021-06-07 12:58 UTC,N/A,false,N/A,
C++: Advanced Topics (2018),"Want to deepen your understanding of C++? In this course, explore some of the more complex aspects of this core programming language, from smart pointers to move semantics. Instructor Bill Weinman begins by diving deeper into the subject of classes and objects, including class inheritance. Next, Bill goes over smart pointers, which provide the functionality of a pointer with managed memory allocation. He also covers move semantics, including the copy-and-swap idiom; lambda functions; working with a unit test library; and creating a custom string library. As he wraps up the course, Bill shares practical applications of these concepts, helping you grasp how to leverage your new skills in your own C++ projects.",Course,2020-10-01 14:35 UTC,N/A,false,N/A,
C++ Essential Training (2018),"Learn C++ programming, starting with the basics. Widely used for both systems and applications development, C++ is available for virtually every operating system and has influenced and informed many derivative languages, including C# and Java. In this course, Bill Weinman guides you through the nuts and bolts of this essential language. He helps you set up your environment for coding and dissects the anatomy of a basic C++ program. He reviews the essentials—statements and expressions, variables, conditionals, operators, loops, and functions—and moves on to more complex topics, such as data structures, classes and objects, and templates. Along the way, Bill explains concepts such as recursion, type casting, and operator overloads, and dives into the powerful container classes and algorithms in Standard Template Library (STL). These exhaustive tutorials provide a solid C++ reference for both experienced programmers and those who are brand new to the language.",Course,2020-12-14 14:35 UTC,N/A,false,N/A,
C Essential Training: 1 The Basics (2018),"C has been around for nearly half a century, but it's still as essential as ever. This powerful language lies at the heart of many modern languages—including JavaScript and Objective-C—and is an up-and-coming language for embedded systems. Whether you're taking your very first steps into programming with C, or you just want to brush up on the basics, this course can help to acquaint you with the fundamentals of this mid-level programming language. Instructor Dan Gookin dissects the anatomy of C, from data types and variables to simple functions. Plus, he shows how these basic elements fit together in control structures like loops—where the real logic behind your code comes into play.",Course,2020-12-27 06:45 UTC,N/A,false,N/A,
Git Essential Training: The Basics (2019),"Learn how to use Git, the popular open-source version control software, to manage the source code for almost any project. In this course, Kevin Skoglund explores the fundamental concepts behind version control systems and the Git architecture. Using a step-by-step approach, he shows how to install Git and presents the commands that enable efficient code management. Learn how to add, change, and delete files in the repository; view a log of previous commits; and compare versions of a file. Plus, see how to undo changes to files and ignore certain files in a Git repository.",Course,2021-05-07 13:50 UTC,N/A,false,N/A,
Programming Foundations: Algorithms,"Algorithms are the universal building blocks of programming. They power the software you use every day, whether it's a spreadsheet, a social network, or a driving assistant. Algorithms offer a way to think about programming challenges in plain English, before they are translated into a specific language like C# or JavaScript. In this course, author and developer Joe Marini explains some of the most popular and useful algorithms for searching and sorting information, working with techniques like recursion, and understanding common data structures. He also discusses the performance implications of different algorithms and how to evaluate the performance of a given algorithm. Each algorithm is shown in practice in Python, but the lessons can be applied to any programming language.",Course,2022-03-29 06:54 UTC,N/A,true,N/A,
Learning Personal Branding,"You are the most powerful marketing tool at your disposal. If you are starting a business, establishing your thought leadership, or trying to get ahead in your career, it's a great time to start investing in the brand of you. Learn the secrets of personal branding in this course with marketing expert Chelsea Krost. Chelsea explains how to develop your story, craft your messaging, and define your audience. Then she walks you through building your brand presence online and off, creating a calendar that will help you stay on top of social media and keep your content fresh. Plus, get tips to monetize your personal brand and land speaking engagements and guest roles.",Course,2021-01-16 12:27 UTC,N/A,false,N/A,
Learning Python (2020),"Python—the popular and highly readable object-oriented language—is both powerful and relatively easy to learn. Whether you're new to programming or an experienced developer, this course can help you get started with Python. Joe Marini provides an overview of the installation process, basic Python syntax, and an example of how to construct and run a simple Python program. Learn to work with dates and times, read and write files, and retrieve and parse HTML, JSON, and XML data from the web.",Course,2021-01-10 06:41 UTC,N/A,false,N/A,
Building a Superstar Brand,"Ever wondered what it takes to create your own brand and become a superstar along the way? Explore the value of storytelling, vision, and commitment in this course with World Wrestling Entertainment (WWE) chief brand officer Stephanie McMahon, as she shows you how to lead by example and leave a legacy in your wake. Learn key lessons from Stephanie’s hard-earned experiences and colorful tales of growing up in an entrepreneurial culture. The course shares valuable lessons on how to scale superstar partnerships, create a rich DEI culture, and build powerful fan relationships. Discover proven leadership strategies and tips that you can apply to your own venture or job. Throughout the course, Stephanie looks back on the sacrifices her parents made back when they were first promoting the WWE, growing it from nothing to superpower status, and inspiring millions around the world.<br><br>Note: This course was created by genconnectU. We are pleased to host this training in our library.",Course,2023-08-05 19:38 UTC,N/A,false,N/A,
Learning Java 11,"Java is one of the top five programming languages, and is used for websites, embedded controllers, and Android app development. Interested in learning how to code with Java? Join instructor Kathryn Hodge as she helps you get up and running with this popular language. Kathryn covers all the basics: Data types, strings, functions, and loops. She helps you control the flow and logic of your code, and debug your project to make sure it runs perfectly. Along the way, she provides real-world examples and introduces challenges that allow you to practice your new skills. This course is perfect for developers who need to get up to speed with Java fast, as well as for beginning programmers who want their first taste of this popular language.",Course,2021-06-03 06:47 UTC,N/A,false,N/A,
C++ Design Patterns: Creational,"Design patterns solve the challenges software developers face over and over again. They are reusable, proven solutions that make your software more reliable and flexible to change. Creational design patterns move the creation of objects out of the main codebase and into separate classes-a best practice known as encapsulation. This course explores the five most popular creational design patterns for C++. To convince you of their merits, instructor Olivia Chiu first explains why we use design patterns in the first place, and what problems that creational patterns can help you solve. She then reviews the core concepts, implementation instructions, and examples for each pattern: Factory, Abstract Factory, Builder, Prototype, and Singleton. She also shows how to extend patterns and compare patterns to find the best fit for your applications.",Course,2022-01-05 17:51 UTC,N/A,false,N/A,
Nano Tips to Stop Overthinking with Shadé Zahrai,"Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. In this installment, unlock the secrets of living your life without the burden of overthinking, using key insights from award-winning leadership strategist and peak performance specialist Shadé Zahrai.<br><br>Learn how to stop picking apart or criticizing everything you say and do. Discover practical strategies to develop a mindset that doesn’t prevent you from achieving your goals. Find out more about how overthinking can be so detrimental to your career, your relationships, and your personal and professional life. Along the way, Shadé shows you how to gear yourself up for more positive thinking to move from worry to action with ease.",Course,2023-01-16 17:09 UTC,N/A,false,N/A,
"Learning Full-Stack JavaScript Development: MongoDB, Node, and React","Learn by doing! Learn full-stack JavaScript development by building a web application with MongoDB, Node.js, and React.js.

Learn how to use Node as a web server and an API server, how to consume data and build user interfaces with React, and how to read and write data with a MongoDB database. React allows you to build full-featured, data-driven applications faster and more efficiently than what is possible with JavaScript alone.

Samer Buna introduces modern JavaScript programming concepts, with an emphasis on functional methods and open-source tools. The lessons are almost completely hands-on, with live coding demonstrations that bring the concepts home.",Course,2023-02-16 13:47 UTC,N/A,false,N/A,
Programming Foundations: Databases,"More from LinkedIn Learning's top experts<br><div><a href=""https://www.linkedin.com/newsletters/6674783657376395265?trk=lil-course-description"" target=""_blank"" class=""artdeco-button artdeco-button--1"">Programming Languages Newsletter</a></div><br>Once you get beyond basic programming, you'll need a database. Databases provide a consistent, organized structure for storing and retrieving large amounts of data. They allow programmers to build more complex applications that can take orders, process payments, make recommendations, authenticate users, and more. This course provides the foundation you need to get started in database programming. Explore the terminology: normal forms, ACID and CRUD, referential integrity, transactions, records, and tables. Learn what role keys and unique values play in a relational model. Discover how to design the best system to contain your data, starting with the tables and relationships at the core of your database. Find out how to write queries to extract the data you need, and how to juggle the different demands of storage, access, performance, and security. Instructor Scott Simpson provides practical examples and clear explanations that will help you design databases that can withstand the needs of your applications, your data, and your users.",Course,2022-09-08 16:27 UTC,N/A,true,N/A,
3D Animation and Rigging,"When it comes to bringing believable 3D characters to life in Autodesk Maya, there's always more to learn. In this weekly series, get practical tips that can help you enhance your 3D animation and rigging workflow, as well as generally work smarter in Maya. Instructor George Maestri covers how to mimic stop-motion techniques using replacement animation, write scripts to speed up your rigging process, and much more.",Course,2022-12-04 15:35 UTC,N/A,false,N/A,
Nano Tips and Shortcuts for Using Excel with Kat Norton,"<p>Welcome to our Nano Tips series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. Here, Microsoft MVP and Miss Excel, herself, Kat Norton gives you the latest useful tips on getting the most out of Excel. Learn how to use the new VSTACK function and find a solution to volatile functions. Find out how to use sparklines in your cells to visualize data, and then master automatic list numbering with SEQUENCE and COUNTA functions. Go over shortcuts to remove empty columns, highlight duplicates in a data set, and flash fill to combine names. Discover which items are not on a list using FILTER and COUNTIF, and then learn to fill a series of cells in your data pivot table with the text above the cells. Practice adding a bar chart to your Excel cell. Plus, find out how to create a centered spreadsheet title without merging cells.</p>
 
<p>This course was created by Kat Norton. We are pleased to host this training in our library.</p>",Course,2023-04-11 09:21 UTC,N/A,false,N/A,
JavaScript: Web Form Programming,"Whether your users are ordering food or filling out a job application, web forms will play a role in collecting their information. And as a developer, you want to ensure that your users have a positive experience with your web app—and that the data you collect from them via web forms is clean. In this course, join instructor Joe Marini as he shares techniques for building modern web forms that return clean data and are easy for users to understand, navigate, and complete. Learn how to enhance your forms by properly using labels and implementing keyboard shortcuts. Plus, explore how to dynamically control form field behavior, leverage different validation approaches, and support autofill and autocomplete.",Course,2022-09-08 11:29 UTC,N/A,false,N/A,
Learning FPGA Development,"Field-programmable gate arrays (FPGAs) straddle the boundary between hardware and software. They are customizable circuits that can be updated by customers or designers after manufacturing or deployment in the field. Rather than programming the chip with a series of instructions, FPGA developers create a logic structure from the gates inside the chip, establishing pathways for future data. A low-cost option for electronics prototyping and experimentation, FPGAs programming is a great entry point to digital systems design. This course provides an orientation to FPGAs, exploring the anatomy of the development boards and proprietary hardware description languages, the possibilities for implementation, and a comparison of the two major competing platforms, Xilinx and Intel. Instructor Eduardo Corpeño also provides demos that show a real application working on both platforms.",Course,2021-12-07 13:58 UTC,N/A,false,N/A,
Learning Soldering for Electronics,"In an electronic product such as a cell phone, toy, or automobile, electronic components are attached using solder, a metal compound that melts at a low-enough temperature to be able to be worked by hand or machine. Whether you are prototyping a new product, manufacturing a product at scale, or working on a project in your spare time, you will need to learn how to solder in order to create the electrical and mechanical connections that make it all work. In this course, learn about the tools and techniques needed to make great solder connections. Plus, get troubleshooting tips, including how to fix a cold solder joint and repair a mistake in a PCB.",Course,2022-08-06 12:34 UTC,N/A,false,N/A,
Python for Data Science Essential Training Part 1,"<i>Python for Data Science Essential Training</i> is one of the most popular data science courses at LinkedIn Learning. It has now been updated and expanded to two parts—for even more hands-on experience with Python. In this course, instructor Lillian Pierson takes you step by step through a practical data science project: a web scraper that downloads and analyzes data from the web. Along the way, she introduces techniques to clean, reformat, transform, and describe raw data; generate visualizations; remove outliers; perform simple data analysis; and generate interactive graphs using the Plotly library. You should walk away from this training with basic coding experience that you can take to your organization and quickly apply to your own custom data science projects.",Course,2021-11-15 12:04 UTC,N/A,false,N/A,
React: Design Patterns,"If you’ve learned the basics of React and have worked on many React applications, chances are you’ve run into some recurring problems and situations, like creating reusable layouts or working with forms. If you’ve been on the hunt for solutions to common problems, look no further than this course with Shaun Wassell, where he covers many of the most useful design patterns—effective and repeatable solutions to common application development challenges. This course consists of several sections, each of which will cover a group of React design patterns, ranging from preferred syntax for specific tasks to how to arrange components in the most effective way. Among the topics Shaun covers are composition, higher-order components, state hoisting, controlled vs. uncontrolled components, and many other patterns that help a React app develop into a well-organized codebase.",Course,2023-08-13 12:25 UTC,N/A,false,N/A,
